,date,0_1,2_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
322,08/21/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
323,08/22/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
324,08/23/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
325,08/24/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
326,08/25/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
327,08/26/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
328,08/27/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
329,08/28/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
330,08/29/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
331,08/30/2023,58.447488584474875,0,0,0,0,0,0,0.0,0.0,0,0,0
332,08/31/2023,58.447488584474875,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0
333,09/01/2023,58.447488584474875,0,0,0,0,47150.793402777774,174666.66145833334,174666.66145833334,47150.793402777774,0,0,0
334,09/02/2023,58.447488584474875,0,0,0,0,94301.58680555555,349333.3229166667,174666.66145833334,47150.793402777774,0,0,0
335,09/03/2023,58.447488584474875,0,0,0,0,141452.3802083333,523999.984375,174666.6614583333,47150.79340277777,0,0,0
336,09/04/2023,58.447488584474875,0,0,0,0,188603.1736111111,698666.6458333334,174666.66145833337,47150.79340277778,0,0,0
337,09/05/2023,58.447488584474875,0,0,0,0,235753.96701388885,873333.3072916666,174666.66145833326,47150.79340277775,0,0,0
338,09/06/2023,58.447488584474875,0,0,0,0,282904.7604166666,1047999.96875,174666.66145833337,47150.79340277778,0,0,0
339,09/07/2023,58.447488584474875,0,0,0,0,330055.55381944444,1222666.6302083333,174666.66145833326,47150.79340277781,0,0,0
340,09/08/2023,58.447488584474875,0,0,0,0,377206.3472222222,1397333.2916666667,174666.6614583335,47150.79340277775,0,0,0
341,09/09/2023,58.447488584474875,0,0,0,0,424357.14062499994,1571999.953125,174666.66145833326,47150.79340277775,0,0,0
342,09/10/2023,58.447488584474875,0,0,0,0,471507.9340277777,1746666.6145833333,174666.66145833326,47150.79340277775,0,0,0
343,09/11/2023,58.447488584474875,0,0,0,0,518658.7274305555,1921333.2760416667,174666.6614583335,47150.79340277781,0,0,0
344,09/12/2023,58.447488584474875,0,0,0,0,565809.5208333333,2095999.9375,174666.66145833326,47150.79340277775,0,0,0
345,09/13/2023,58.447488584474875,0,0,0,0,612960.314236111,2270666.5989583335,174666.6614583335,47150.79340277775,0,0,0
346,09/14/2023,58.447488584474875,0,0,0,0,660111.1076388889,2445333.2604166665,174666.66145833302,47150.79340277787,0,0,0
347,09/15/2023,58.447488584474875,0,0,0,0,707261.9010416665,2619999.921875,174666.6614583335,47150.793402777635,0,0,0
348,09/16/2023,58.447488584474875,0,0,0,0,754412.6944444444,2794666.5833333335,174666.6614583335,47150.79340277787,0,0,0
349,09/17/2023,58.447488584474875,0,0,0,0,801563.4878472221,2969333.2447916665,174666.66145833302,47150.79340277775,0,0,0
350,09/18/2023,58.447488584474875,0,0,0,0,848714.2812499999,3143999.90625,174666.6614583335,47150.79340277775,0,0,0
351,09/19/2023,58.447488584474875,0,0,0,0,895865.0746527776,3318666.5677083335,174666.6614583335,47150.79340277775,0,0,0
352,09/20/2023,58.447488584474875,0,0,0,0,943015.8680555554,3493333.2291666665,174666.66145833302,47150.79340277775,0,0,0
353,09/21/2023,58.447488584474875,0,0,0,0,990166.6614583331,3667999.890625,174666.6614583335,47150.79340277775,0,0,0
354,09/22/2023,58.447488584474875,0,0,0,0,1037317.454861111,3842666.5520833335,174666.6614583335,47150.79340277787,0,0,0
355,09/23/2023,58.447488584474875,0,0,0,0,1084468.2482638888,4017333.2135416665,174666.66145833302,47150.79340277775,0,0,0
356,09/24/2023,58.447488584474875,0,0,0,0,1131619.0416666665,4191999.875,174666.6614583335,47150.79340277775,0,0,0
357,09/25/2023,58.447488584474875,0,0,0,0,1178769.8350694443,4366666.536458333,174666.66145833302,47150.79340277775,0,0,0
358,09/26/2023,58.447488584474875,0,0,0,0,1225920.628472222,4541333.197916667,174666.66145833395,47150.79340277775,0,0,0
359,09/27/2023,58.447488584474875,0,0,0,0,1273071.4218749998,4715999.859375,174666.66145833302,47150.79340277775,0,0,0
360,09/28/2023,58.447488584474875,0,0,0,0,1320222.2152777778,4890666.520833333,174666.66145833302,47150.793402777985,0,0,0
361,09/29/2023,58.447488584474875,0,0,0,0,1367373.0086805553,5065333.182291667,174666.66145833395,47150.79340277752,0,0,0
362,09/30/2023,58.447488584474875,0,0,0,0,1414523.802083333,5239999.84375,174666.66145833302,47150.79340277775,0,0,0
363,10/01/2023,58.447488584474875,0,0,0,0,1461674.595486111,5414666.505208333,174666.66145833302,47150.793402777985,0,0,0
364,10/02/2023,58.447488584474875,0,0,0,0,1508825.3888888888,5589333.166666667,174666.66145833395,47150.79340277775,0,0,0
365,10/03/2023,58.447488584474875,0,0,0,0,1555976.1822916663,5763999.828125,174666.66145833302,47150.79340277752,0,0,0
366,10/04/2023,58.447488584474875,0,0,0,0,1603126.9756944443,5938666.489583333,174666.66145833302,47150.793402777985,0,0,0
367,10/05/2023,58.447488584474875,0,0,0,0,1650277.769097222,6113333.151041667,174666.66145833395,47150.79340277775,0,0,0
368,10/06/2023,58.447488584474875,0,0,0,0,1697428.5624999998,6287999.8125,174666.66145833302,47150.79340277775,0,0,0
369,10/07/2023,58.447488584474875,0,0,0,0,1744579.3559027778,6462666.473958333,174666.66145833302,47150.793402777985,0,0,0
370,10/08/2023,58.447488584474875,0,0,0,0,1791730.1493055553,6637333.135416667,174666.66145833395,47150.79340277752,0,0,0
371,10/09/2023,58.447488584474875,0,0,0,0,1838880.942708333,6811999.796875,174666.66145833302,47150.79340277775,0,0,0
372,10/10/2023,58.447488584474875,0,0,0,0,1886031.7361111108,6986666.458333333,174666.66145833302,47150.79340277775,0,0,0
373,10/11/2023,58.447488584474875,0,0,0,0,1933182.5295138888,7161333.119791667,174666.66145833395,47150.793402777985,0,0,0
374,10/12/2023,58.447488584474875,0,0,0,0,1980333.3229166663,7335999.78125,174666.66145833302,47150.79340277752,0,0,0
375,10/13/2023,58.447488584474875,0,0,0,0,2027484.116319444,7510666.442708333,174666.66145833302,47150.79340277775,0,0,0
376,10/14/2023,58.447488584474875,0,0,0,0,2074634.909722222,7685333.104166667,174666.66145833395,47150.793402777985,0,0,0
377,10/15/2023,58.447488584474875,0,0,0,0,2121785.7031249995,7859999.765625,174666.66145833302,47150.79340277752,0,0,0
378,10/16/2023,58.447488584474875,0,0,0,0,2168936.4965277775,8034666.427083333,174666.66145833302,47150.793402777985,0,0,0
379,10/17/2023,58.447488584474875,0,0,0,0,2216087.2899305555,8209333.088541667,174666.66145833395,47150.793402777985,0,0,0
380,10/18/2023,58.447488584474875,0,0,0,0,2263238.083333333,8383999.75,174666.66145833302,47150.79340277752,0,0,0
381,10/19/2023,58.447488584474875,0,0,0,0,2310388.8767361105,8558666.411458334,174666.66145833395,47150.79340277752,0,0,0
382,10/20/2023,58.447488584474875,0,0,0,0,2357539.6701388885,8733333.072916666,174666.6614583321,47150.793402777985,0,0,0
383,10/21/2023,58.447488584474875,0,0,0,0,2404690.4635416665,8907999.734375,174666.66145833395,47150.793402777985,0,0,0
384,10/22/2023,58.447488584474875,0,0,0,0,2451841.256944444,9082666.395833334,174666.66145833395,47150.79340277752,0,0,0
385,10/23/2023,58.447488584474875,0,0,0,0,2498992.050347222,9257333.057291666,174666.6614583321,47150.793402777985,0,0,0
386,10/24/2023,58.447488584474875,0,0,0,0,2546142.8437499995,9431999.71875,174666.66145833395,47150.79340277752,0,0,0
387,10/25/2023,58.447488584474875,0,0,0,0,2593293.6371527775,9606666.380208334,174666.66145833395,47150.793402777985,0,0,0
388,10/26/2023,58.447488584474875,0,0,0,0,2640444.4305555555,9781333.041666666,174666.6614583321,47150.793402777985,0,0,0
389,10/27/2023,58.447488584474875,0,0,0,0,2687595.223958333,9955999.703125,174666.66145833395,47150.79340277752,0,0,0
390,10/28/2023,58.447488584474875,0,0,0,0,2734746.0173611105,10130666.364583334,174666.66145833395,47150.79340277752,0,0,0
391,10/29/2023,58.447488584474875,0,0,0,0,2781896.8107638885,10305333.026041666,174666.6614583321,47150.793402777985,0,0,0
392,10/30/2023,58.447488584474875,0,0,0,0,2829047.604166666,10479999.6875,174666.66145833395,47150.79340277752,0,0,0
393,10/31/2023,58.447488584474875,0,0,0,0,2876198.397569444,10654666.348958334,174666.66145833395,47150.793402777985,0,0,0
394,11/01/2023,58.447488584474875,0,0,0,0,2923349.190972222,10829333.010416666,174666.6614583321,47150.793402777985,0,0,0
395,11/02/2023,58.447488584474875,0,0,0,0,2970499.9843749995,11003999.671875,174666.66145833395,47150.79340277752,0,0,0
396,11/03/2023,58.447488584474875,0,0,0,0,3017650.7777777775,11178666.333333334,174666.66145833395,47150.793402777985,0,0,0
397,11/04/2023,58.447488584474875,0,0,0,0,3064801.5711805555,11353332.994791666,174666.6614583321,47150.793402777985,0,0,0
398,11/05/2023,58.447488584474875,0,0,0,0,3111952.3645833326,11527999.65625,174666.66145833395,47150.79340277705,0,0,0
399,11/06/2023,58.447488584474875,0,0,0,0,3159103.1579861105,11702666.317708334,174666.66145833395,47150.793402777985,0,0,0
400,11/07/2023,58.447488584474875,0,0,0,0,3206253.9513888885,11877332.979166666,174666.6614583321,47150.793402777985,0,0,0
401,11/08/2023,58.447488584474875,0,0,0,0,3253404.744791666,12051999.640625,174666.66145833395,47150.79340277752,0,0,0
402,11/09/2023,58.447488584474875,0,0,0,0,3300555.538194444,12226666.302083334,174666.66145833395,47150.793402777985,0,0,0
403,11/10/2023,58.447488584474875,0,0,0,0,3347706.331597222,12401332.963541666,174666.6614583321,47150.793402777985,0,0,0
404,11/11/2023,58.447488584474875,0,0,0,0,3394857.1249999995,12575999.625,174666.66145833395,47150.79340277752,0,0,0
405,11/12/2023,58.447488584474875,0,0,0,0,3442007.9184027775,12750666.286458334,174666.66145833395,47150.793402777985,0,0,0
406,11/13/2023,58.447488584474875,0,0,0,0,3489158.7118055555,12925332.947916666,174666.6614583321,47150.793402777985,0,0,0
407,11/14/2023,58.447488584474875,0,0,0,0,3536309.5052083326,13099999.609375,174666.66145833395,47150.79340277705,0,0,0
408,11/15/2023,58.447488584474875,0,0,0,0,3583460.2986111105,13274666.270833334,174666.66145833395,47150.793402777985,0,0,0
409,11/16/2023,58.447488584474875,0,0,0,0,3630611.0920138885,13449332.932291666,174666.6614583321,47150.793402777985,0,0,0
410,11/17/2023,58.447488584474875,0,0,0,0,3677761.885416666,13623999.59375,174666.66145833395,47150.79340277752,0,0,0
411,11/18/2023,58.447488584474875,0,0,0,0,3724912.678819444,13798666.255208334,174666.66145833395,47150.793402777985,0,0,0
412,11/19/2023,58.447488584474875,0,0,0,0,3772063.4722222215,13973332.916666666,174666.6614583321,47150.79340277752,0,0,0
413,11/20/2023,58.447488584474875,0,0,0,0,3819214.2656249995,14147999.578125,174666.66145833395,47150.793402777985,0,0,0
414,11/21/2023,58.447488584474875,0,0,0,0,3866365.0590277775,14322666.239583334,174666.66145833395,47150.793402777985,0,0,0
415,11/22/2023,58.447488584474875,0,0,0,0,3913515.8524305546,14497332.901041666,174666.6614583321,47150.79340277705,0,0,0
416,11/23/2023,58.447488584474875,0,0,0,0,3960666.6458333326,14671999.5625,174666.66145833395,47150.793402777985,0,0,0
417,11/24/2023,58.447488584474875,0,0,0,0,4007817.4392361105,14846666.223958334,174666.66145833395,47150.793402777985,0,0,0
418,11/25/2023,58.447488584474875,0,0,0,0,4054968.232638888,15021332.885416666,174666.6614583321,47150.79340277752,0,0,0
419,11/26/2023,58.447488584474875,0,0,0,0,4102119.026041666,15195999.546875,174666.66145833395,47150.793402777985,0,0,0
420,11/27/2023,58.447488584474875,0,0,0,0,4149269.819444444,15370666.208333334,174666.66145833395,47150.793402777985,0,0,0
421,11/28/2023,58.447488584474875,0,0,0,0,4196420.612847221,15545332.869791666,174666.6614583321,47150.79340277705,0,0,0
422,11/29/2023,58.447488584474875,0,0,0,0,4243571.406249999,15719999.53125,174666.66145833395,47150.793402777985,0,0,0
423,11/30/2023,58.447488584474875,0,0,0,0,4290722.199652777,15894666.192708334,174666.66145833395,47150.793402777985,0,0,0
424,12/01/2023,58.447488584474875,0,0,0,0,4337872.993055555,16069332.854166666,174666.6614583321,47150.793402777985,0,0,0
425,12/02/2023,58.447488584474875,0,0,0,0,4385023.786458333,16243999.515625,174666.66145833395,47150.793402777985,0,0,0
426,12/03/2023,58.447488584474875,0,0,0,0,4432174.579861111,16418666.177083334,174666.66145833395,47150.793402777985,0,0,0
427,12/04/2023,58.447488584474875,0,0,0,0,4479325.373263888,16593332.838541666,174666.6614583321,47150.79340277705,0,0,0
428,12/05/2023,58.447488584474875,0,0,0,0,4526476.166666666,16767999.5,174666.66145833395,47150.793402777985,0,0,0
429,12/06/2023,58.447488584474875,0,0,0,0,4573626.960069444,16942666.161458332,174666.6614583321,47150.793402777985,0,0,0
430,12/07/2023,58.447488584474875,0,0,0,0,4620777.753472221,17117332.822916668,174666.66145833582,47150.79340277705,0,0,0
431,12/08/2023,58.447488584474875,0,0,0,0,4667928.546874999,17291999.484375,174666.6614583321,47150.793402777985,0,0,0
432,12/09/2023,58.447488584474875,0,0,0,0,4715079.340277777,17466666.145833332,174666.6614583321,47150.793402777985,0,0,0
433,12/10/2023,58.447488584474875,0,0,0,0,4762230.133680555,17641332.807291668,174666.66145833582,47150.793402777985,0,0,0
434,12/11/2023,58.447488584474875,0,0,0,0,4809380.927083333,17815999.46875,174666.6614583321,47150.793402777985,0,0,0
435,12/12/2023,58.447488584474875,0,0,0,0,4856531.720486111,17990666.130208332,174666.6614583321,47150.793402777985,0,0,0
436,12/13/2023,58.447488584474875,0,0,0,0,4903682.513888888,18165332.791666668,174666.66145833582,47150.79340277705,0,0,0
437,12/14/2023,58.447488584474875,0,0,0,0,4950833.307291666,18339999.453125,174666.6614583321,47150.793402777985,0,0,0
438,12/15/2023,58.447488584474875,0,0,0,0,4997984.100694444,18514666.114583332,174666.6614583321,47150.793402777985,0,0,0
439,12/16/2023,58.447488584474875,0,0,0,0,5045134.894097221,18689332.776041668,174666.66145833582,47150.79340277705,0,0,0
440,12/17/2023,58.447488584474875,0,0,0,0,5092285.687499999,18863999.4375,174666.6614583321,47150.793402777985,0,0,0
441,12/18/2023,58.447488584474875,0,0,0,0,5139436.480902777,19038666.098958332,174666.6614583321,47150.793402777985,0,0,0
442,12/19/2023,58.447488584474875,0,0,0,0,5186587.274305555,19213332.760416668,174666.66145833582,47150.793402777985,0,0,0
443,12/20/2023,58.447488584474875,0,0,0,0,5233738.067708333,19387999.421875,174666.6614583321,47150.793402777985,0,0,0
444,12/21/2023,58.447488584474875,0,0,0,0,5280888.861111111,19562666.083333332,174666.6614583321,47150.793402777985,0,0,0
445,12/22/2023,58.447488584474875,0,0,0,0,5328039.654513888,19737332.744791668,174666.66145833582,47150.79340277705,0,0,0
446,12/23/2023,58.447488584474875,0,0,0,0,5375190.447916666,19911999.40625,174666.6614583321,47150.793402777985,0,0,0
447,12/24/2023,58.447488584474875,0,0,0,0,5422341.241319443,20086666.067708332,174666.6614583321,47150.79340277705,0,0,0
448,12/25/2023,58.447488584474875,0,0,0,0,5469492.034722221,20261332.729166668,174666.66145833582,47150.793402777985,0,0,0
449,12/26/2023,58.447488584474875,0,0,0,0,5516642.828124999,20435999.390625,174666.6614583321,47150.793402777985,0,0,0
450,12/27/2023,58.447488584474875,0,0,0,0,5563793.621527777,20610666.052083332,174666.6614583321,47150.793402777985,0,0,0
451,12/28/2023,58.447488584474875,0,0,0,0,5610944.414930555,20785332.713541668,174666.66145833582,47150.793402777985,0,0,0
452,12/29/2023,58.447488584474875,0,0,0,0,5658095.208333332,20959999.375,174666.6614583321,47150.79340277705,0,0,0
453,12/30/2023,58.447488584474875,0,0,0,0,5705246.001736111,21134666.036458332,174666.6614583321,47150.793402778916,0,0,0
454,12/31/2023,58.447488584474875,0,0,0,0,5752396.795138888,21309332.697916668,174666.66145833582,47150.79340277705,0,0,0
455,01/01/2024,58.447488584474875,0,0,0,0,5799547.588541665,21483999.359375,174666.6614583321,47150.79340277705,0,0,0
456,01/02/2024,58.447488584474875,0,0,0,0,5846698.381944444,21658666.020833332,174666.6614583321,47150.793402778916,0,0,0
457,01/03/2024,58.447488584474875,0,0,0,0,5893849.175347221,21833332.682291668,174666.66145833582,47150.79340277705,0,0,0
458,01/04/2024,58.447488584474875,0,0,0,0,5940999.968749999,22007999.34375,174666.6614583321,47150.793402777985,0,0,0
459,01/05/2024,58.447488584474875,0,0,0,0,5988150.762152777,22182666.005208332,174666.6614583321,47150.793402777985,0,0,0
460,01/06/2024,58.447488584474875,0,0,0,0,6035301.555555555,22357332.666666668,174666.66145833582,47150.793402777985,0,0,0
461,01/07/2024,58.447488584474875,0,0,0,0,6082452.348958332,22531999.328125,174666.6614583321,47150.79340277705,0,0,0
462,01/08/2024,58.447488584474875,0,0,0,0,6129603.142361111,22706665.989583332,174666.6614583321,47150.793402778916,0,0,0
463,01/09/2024,58.447488584474875,0,0,0,0,6176753.935763888,22881332.651041668,174666.66145833582,47150.79340277705,0,0,0
464,01/10/2024,58.447488584474875,0,0,0,0,6223904.729166665,23055999.3125,174666.6614583321,47150.79340277705,0,0,0
465,01/11/2024,58.447488584474875,0,0,0,0,6271055.522569444,23230665.973958332,174666.6614583321,47150.793402778916,0,0,0
466,01/12/2024,58.447488584474875,0,0,0,0,6318206.315972221,23405332.635416668,174666.66145833582,47150.79340277705,0,0,0
467,01/13/2024,58.447488584474875,0,0,0,0,6365357.109374999,23579999.296875,174666.6614583321,47150.793402777985,0,0,0
468,01/14/2024,58.447488584474875,0,0,0,0,6412507.902777777,23754665.958333332,174666.6614583321,47150.793402777985,0,0,0
469,01/15/2024,58.447488584474875,0,0,0,0,6459658.696180555,23929332.619791668,174666.66145833582,47150.793402777985,0,0,0
470,01/16/2024,58.447488584474875,0,0,0,0,6506809.489583332,24103999.28125,174666.6614583321,47150.79340277705,0,0,0
471,01/17/2024,58.447488584474875,0,0,0,0,6553960.282986111,24278665.942708332,174666.6614583321,47150.793402778916,0,0,0
472,01/18/2024,58.447488584474875,0,0,0,0,6601111.076388888,24453332.604166668,174666.66145833582,47150.79340277705,0,0,0
473,01/19/2024,58.447488584474875,0,0,0,0,6648261.869791665,24627999.265625,174666.6614583321,47150.79340277705,0,0,0
474,01/20/2024,58.447488584474875,0,0,0,0,6695412.663194444,24802665.927083332,174666.6614583321,47150.793402778916,0,0,0
475,01/21/2024,58.447488584474875,0,0,0,0,6742563.456597221,24977332.588541668,174666.66145833582,47150.79340277705,0,0,0
476,01/22/2024,58.447488584474875,0,0,0,0,6789714.249999999,25151999.25,174666.6614583321,47150.793402777985,0,0,0
477,01/23/2024,58.447488584474875,0,0,0,0,6836865.043402777,25326665.911458332,174666.6614583321,47150.793402777985,0,0,0
478,01/24/2024,58.447488584474875,0,0,0,0,6884015.836805555,25501332.572916668,174666.66145833582,47150.793402777985,0,0,0
479,01/25/2024,58.447488584474875,0,0,0,0,6931166.630208332,25675999.234375,174666.6614583321,47150.79340277705,0,0,0
480,01/26/2024,58.447488584474875,0,0,0,0,6978317.423611111,25850665.895833332,174666.6614583321,47150.793402778916,0,0,0
481,01/27/2024,58.447488584474875,0,0,0,0,7025468.217013888,26025332.557291668,174666.66145833582,47150.79340277705,0,0,0
482,01/28/2024,58.447488584474875,0,0,0,0,7072619.010416665,26199999.21875,174666.6614583321,47150.79340277705,0,0,0
483,01/29/2024,58.447488584474875,0,0,0,0,7119769.803819444,26374665.880208332,174666.6614583321,47150.793402778916,0,0,0
484,01/30/2024,58.447488584474875,0,0,0,0,7166920.597222221,26549332.541666668,174666.66145833582,47150.79340277705,0,0,0
485,01/31/2024,58.447488584474875,0,0,0,0,7214071.390624999,26723999.203125,174666.6614583321,47150.793402777985,0,0,0
486,02/01/2024,58.447488584474875,0,0,0,0,7261222.184027777,26898665.864583332,174666.6614583321,47150.793402777985,0,0,0
487,02/02/2024,58.447488584474875,0,0,0,0,7308372.977430555,27073332.526041668,174666.66145833582,47150.793402777985,0,0,0
488,02/03/2024,58.447488584474875,0,0,0,0,7355523.770833332,27247999.1875,174666.6614583321,47150.79340277705,0,0,0
489,02/04/2024,58.447488584474875,0,0,0,0,7402674.564236111,27422665.848958332,174666.6614583321,47150.793402778916,0,0,0
490,02/05/2024,58.447488584474875,0,0,0,0,7449825.357638888,27597332.510416668,174666.66145833582,47150.79340277705,0,0,0
491,02/06/2024,58.447488584474875,0,0,0,0,7496976.151041665,27771999.171875,174666.6614583321,47150.79340277705,0,0,0
492,02/07/2024,58.447488584474875,0,0,0,0,7544126.944444443,27946665.833333332,174666.6614583321,47150.793402777985,0,0,0
493,02/08/2024,58.447488584474875,0,0,0,0,7591277.737847221,28121332.494791668,174666.66145833582,47150.793402777985,0,0,0
494,02/09/2024,58.447488584474875,0,0,0,0,7638428.531249999,28295999.15625,174666.6614583321,47150.793402777985,0,0,0
495,02/10/2024,58.447488584474875,0,0,0,0,7685579.324652776,28470665.817708332,174666.6614583321,47150.79340277705,0,0,0
496,02/11/2024,58.447488584474875,0,0,0,0,7732730.118055555,28645332.479166668,174666.66145833582,47150.793402778916,0,0,0
497,02/12/2024,58.447488584474875,0,0,0,0,7779880.911458332,28819999.140625,174666.6614583321,47150.79340277705,0,0,0
498,02/13/2024,58.447488584474875,0,0,0,0,7827031.704861109,28994665.802083332,174666.6614583321,47150.79340277705,0,0,0
499,02/14/2024,58.447488584474875,0,0,0,0,7874182.498263888,29169332.463541668,174666.66145833582,47150.793402778916,0,0,0
500,02/15/2024,58.447488584474875,0,0,0,0,7921333.291666665,29343999.125,174666.6614583321,47150.79340277705,0,0,0
501,02/16/2024,58.447488584474875,0,0,0,0,7968484.085069443,29518665.786458332,174666.6614583321,47150.793402777985,0,0,0
502,02/17/2024,58.447488584474875,0,0,0,0,8015634.878472221,29693332.447916668,174666.66145833582,47150.793402777985,0,0,0
503,02/18/2024,58.447488584474875,0,0,0,0,8062785.671874999,29867999.109375,174666.6614583321,47150.793402777985,0,0,0
504,02/19/2024,58.447488584474875,0,0,0,0,8109936.465277776,30042665.770833332,174666.6614583321,47150.79340277705,0,0,0
505,02/20/2024,58.447488584474875,0,0,0,0,8157087.258680555,30217332.432291668,174666.66145833582,47150.793402778916,0,0,0
506,02/21/2024,58.447488584474875,0,0,0,0,8204238.052083332,30391999.09375,174666.6614583321,47150.79340277705,0,0,0
507,02/22/2024,58.447488584474875,0,0,0,0,8251388.845486109,30566665.755208332,174666.6614583321,47150.79340277705,0,0,0
508,02/23/2024,58.447488584474875,0,0,0,0,8298539.638888888,30741332.416666668,174666.66145833582,47150.793402778916,0,0,0
509,02/24/2024,58.447488584474875,0,0,0,0,8345690.432291665,30915999.078125,174666.6614583321,47150.79340277705,0,0,0
510,02/25/2024,58.447488584474875,0,0,0,0,8392841.225694442,31090665.739583332,174666.6614583321,47150.79340277705,0,0,0
511,02/26/2024,58.447488584474875,0,0,0,0,8439992.019097222,31265332.401041668,174666.66145833582,47150.79340277985,0,0,0
512,02/27/2024,58.447488584474875,0,0,0,0,8487142.812499998,31439999.0625,174666.6614583321,47150.79340277612,0,0,0
513,02/28/2024,58.447488584474875,0,0,0,0,8534293.605902776,31614665.723958332,174666.6614583321,47150.793402777985,0,0,0
514,02/29/2024,58.447488584474875,0,0,0,0,8581444.399305554,31789332.385416668,174666.66145833582,47150.793402777985,0,0,0
515,03/01/2024,58.447488584474875,0,0,0,0,8628595.192708332,31963999.046875,174666.6614583321,47150.793402777985,0,0,0
516,03/02/2024,58.447488584474875,0,0,0,0,8675745.98611111,32138665.708333332,174666.6614583321,47150.793402777985,0,0,0
517,03/03/2024,58.447488584474875,0,0,0,0,8722896.779513888,32313332.369791668,174666.66145833582,47150.793402777985,0,0,0
518,03/04/2024,58.447488584474875,0,0,0,0,8770047.572916666,32487999.03125,174666.6614583321,47150.793402777985,0,0,0
519,03/05/2024,58.447488584474875,0,0,0,0,8817198.366319442,32662665.692708332,174666.6614583321,47150.79340277612,0,0,0
520,03/06/2024,58.447488584474875,0,0,0,0,8864349.159722222,32837332.354166668,174666.66145833582,47150.79340277985,0,0,0
521,03/07/2024,58.447488584474875,0,0,0,0,8911499.953124998,33011999.015625,174666.6614583321,47150.79340277612,0,0,0
522,03/08/2024,58.447488584474875,0,0,0,0,8958650.746527776,33186665.677083332,174666.6614583321,47150.793402777985,0,0,0
523,03/09/2024,58.447488584474875,0,0,0,0,9005801.539930554,33361332.338541668,174666.66145833582,47150.793402777985,0,0,0
524,03/10/2024,58.447488584474875,0,0,0,0,9052952.333333332,33535999.0,174666.6614583321,47150.793402777985,0,0,0
525,03/11/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,174666.66145833582,47150.793402777985,0,0,0
526,03/12/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
527,03/13/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
528,03/14/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
529,03/15/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
530,03/16/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
531,03/17/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
532,03/18/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
533,03/19/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
534,03/20/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
535,03/21/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
536,03/22/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
537,03/23/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
538,03/24/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
539,03/25/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
540,03/26/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
541,03/27/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
542,03/28/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
543,03/29/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
544,03/30/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
545,03/31/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
546,04/01/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
547,04/02/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
548,04/03/2024,58.447488584474875,0,0,0,0,9100103.12673611,33710665.661458336,0.0,0.0,0,0,0
